title,date
전투개미만 필독:최근 4개월 매매현황 3/8일-7/7일까지,2020.07.09 07:04
오랜 대구은행 고객으로써 한마디하자면  ,2020.07.08 17:46
오랜 대구은행 고객으로써 한마디하자면  ,2020.07.08 21:20
7월 8일 매매현황,2020.07.08 15:41
여기는 외놈들 놀이터닷!!!,2020.07.08 14:26
쉿 ~,2020.07.08 12:23
장사,2020.07.08 09:48
먼저보고 먼저 쏜다 받을 물량 있을때 던지고 ,2020.07.08 07:51
이 개잡주는,2020.07.08 07:46
외인을 가장한 검은머리 매매 인가,2020.07.08 06:52
10억원에서 3억원으로 낮아지게 돼 있는 일정을 유예해야 한다는 건의에 대해서도 검토 가능성을 내비쳤다.,2020.07.07 20:15
단타치는 골드만,2020.07.07 19:28
국민연금 dgb 매수,2020.07.07 19:01
지난 2015년 3월부터 지방은행의 타지역 진출이 허용된 이후,2020.07.07 16:11
7월 7일 매매현황,2020.07.07 15:39
연기금 지속 매수중,2020.07.07 14:42
바이오 전성시대: 알테오젠 무상증자로 주가 급등...,2020.07.07 12:18
단쟁이 허접터는 중,2020.07.07 12:01
JB는 순항하는 날 DGB는 밑으로....??!!,2020.07.07 11:20
오늘 거래량 터졌네 ㅋㅋㅋㅋ,2020.07.07 11:19
하루만에,2020.07.07 10:50
외국인은 공매도가 가능 합니까?,2020.07.07 10:16
금융주는 건드는게 아닙니다,2020.07.07 10:11
진바닥에서  털린 새가슴허접들,2020.07.07 08:54
대형호재 떴다,2020.07.07 08:34
난도 개처물렸지만 도배 좀 적당히 해라 지친다,2020.07.07 00:03
최근 250일 매매현황,2020.07.06 21:27
사실상 철수했다,2020.07.06 19:12
7월 6일 매매현황  쌍끌이 매수 (기관 +외인),2020.07.06 15:42
dgb금융지주 배당금 지급락일이 11월달 아닌가요?,2020.07.06 15:07
국민연금 특수를 만났다,2020.07.06 14:44
경제는 전문가에 맡겨야,2020.07.06 14:35
파는놈이,2020.07.06 13:14
외인매도 종결이라 봄,2020.07.06 12:56
드디어 bnk에 역전 ,2020.07.06 11:41
동학개미 + 부동산 거대자금 8월  증시로유입,2020.07.06 10:10
SK바이오팜 오늘도 상한가 랠리 지속~~~,2020.07.06 09:01
저요 ~,2020.07.06 08:10
대구 집단 감염 또 발생,2020.07.05 12:31
dgb 자회사 하이투자증권 단기조달 금리,2020.07.05 08:59
미증시,2020.07.05 07:19
시중은행과 지방은행은 비교적 양호한 실적을 유지할 수 있었다,2020.07.04 17:22
속보~~상한가 매수 물량 천만주,2020.07.04 14:58
10년전부터 내리막길이네,2020.07.04 11:19
국민연금공단  bnk 지분 공시,2020.07.04 11:14
배당투자에 관심을 가져야 할 때’라고,2020.07.04 10:29
외인비율,2020.07.04 09:51
투자자별 거래대금 추이,2020.07.04 08:21
거래대금,2020.07.04 06:37
시중유동자금이  수익을 볼수있는 장을 만들어야,2020.07.03 20:57
최근 3개월 매매현황 (4-6월),2020.07.03 20:36
주가 관리 좀 하세요,2020.07.03 19:10
적극 매수후 홀딩 (전투개미만 필독),2020.07.03 18:06
시워선생님  대구은햄  조그만   우정리하고 한양오세요,2020.07.03 17:43
흉님들 얼마에 물리셧나요,2020.07.03 17:14
여기는 외국인 놀이터네!,2020.07.03 15:29
외국인이  ,2020.07.03 12:46
[삭제된 게시물의 답글]팔아먹고 할일없으면 ,2020.07.03 12:51
대단하네,2020.07.03 12:37
남떡,2020.07.03 10:21
눈도장,2020.07.03 10:15
매도신호,2020.07.03 10:12
미국 금융주,2020.07.02 23:05
지방은행  하락,2020.07.02 19:01
외인 매수,2020.07.02 18:39
7월 2일 매매현황,2020.07.02 15:51
상승으로 턴하고  ,2020.07.02 12:11
SK바이오팜 상장 첫날 160% 폭등 출발...,2020.07.02 11:49
연기금의 포트폴리오 구성안을 벤치마크로 삼을 수 있다.,2020.07.02 11:07
증권가 출신 의원,2020.07.02 10:01
적극 나서 주시길,2020.07.02 09:27
이애 ,2020.07.02 09:13
신용 미수로 매수하지말라,2020.07.02 07:07
"7-8-9월 임상3 실험결과가  3건이상 나온다 미 ,유럽에서",2020.07.01 23:58
도찐개찐,2020.07.01 23:04
주식격언 :정책에 맞서지말라,2020.07.01 22:27
Siow 님  분투,2020.07.01 22:06
추정해보면(전투개미만 필독),2020.07.01 21:26
7월 1일 매매현황,2020.07.01 15:42
dgb는 진정 씨레기인가?,2020.07.01 15:38
17% 수준으로 상향될,2020.07.01 12:49
개인 대주주 요건 무의미로(전투개미필독),2020.07.01 09:36
오늘도 별볼일 없겠따~앙,2020.07.01 09:05
단쟁이 외인 매도끝 (전투개미필독),2020.07.01 08:02
코로나 때문에 태오 욕하는 사람없네요,2020.07.01 01:07
반드시 대응조치를 내놓겠다,2020.06.30 17:56
6월 30일 매매현황(전투개미만 필독),2020.06.30 17:30
외국인들 개털리는고만...비쌀때 사고 쌀때 물량 던지고...아주 고마워 죽겠네~^^ 대한민국의 저력을 보여줘라~ 은행주들이시여~~~,2020.06.30 14:16
단쟁이 외인매물은 미미하다고봄,2020.06.30 14:02
거봐라 ,2020.06.30 13:54
참내,2020.06.30 13:49
씨에쓰 모건 요 두?끼가 ,2020.06.30 13:28
종합부동산세(종부세) 개정안 추진을,2020.06.30 13:12
대구 은행장  자진 탈퇴 해라. .주가가 완전 거지네. 이런 은행장 앉아 잇으니. 대구은행 이,2020.06.30 12:47
이는 또 다른 장기 상승장을 열 수 있을 것으로 기대한다,2020.06.30 12:39
오늘부로 위로 크게 우상향 가즈아~!!!,2020.06.30 09:33
주가 정상화는  매년 배당성향을 높히는 길 뿐이라 봄,2020.06.30 06:04
6800원 오긴  오나요?,2020.06.29 22:30
지난해 당행에 내부등급법 도입이 승인됐으며,2020.06.29 19:42
중소기업 대출 성장률이 큰 폭으로 올랐을,2020.06.29 18:25
5140,2020.06.29 18:08
6월 29일 매매현황,2020.06.29 16:09
빨리가자,2020.06.29 14:47
증시를 주도하는 세력으로 부상할 가능성이,2020.06.29 13:43
오늘양공나올자리,2020.06.29 11:52
증시로 유입  유도 필요,2020.06.29 11:18
"대구 코로나 19 환자 는 26명뿐임, 전국은 1,046명",2020.06.29 10:25
"대호재 ,26일 금감원이 이를 승인했다고 28일 밝혔다.",2020.06.29 09:52
적극 매수후 홀딩하라 전투개미들은,2020.06.29 09:32
오늘은 또 얼마나 빠질까?,2020.06.29 09:10
"외국인보유		74,722,040주 큰일났다",2020.06.29 07:21
전략,2020.06.29 06:43
리먼사태,2020.06.29 01:17
윈도 드레싱,2020.06.28 20:22
"골드만 -8.65퍼, 뱅크오브아메-6.35퍼",2020.06.28 11:24
주식 양도소득세 부과 국민청원,2020.06.27 23:59
조정받는 이유는(전투개미필독),2020.06.27 18:36
거 봐라글 아래,2020.06.27 17:12
간만에,2020.06.27 13:30
"2020.06.26 08:07 분에 경고 햇는데,,,급락 양상을",2020.06.27 11:56
허접 단쟁이들 (전투개미필독),2020.06.27 07:46
6월 26일 매매현황,2020.06.26 15:42
얘는 왜?,2020.06.26 13:21
15%까지 매수가 가능한 지방금융지주사 주식을 매수하려 한다고 해석할 수 있다”고 했다.,2020.06.26 12:42
코로나19 환자,2020.06.26 10:32
dgb는 진정 씨래기인가?,2020.06.26 10:26
잘모르는분이 있네.,2020.06.26 10:05
향후 2년6개월간은  대주주 요건 3억에 구애받을필요가 없기에,2020.06.26 09:28
허접 호리와 레인이 투자한 교보증권 게시판  아래 글,2020.06.26 08:20
"골드만삭스가 3.5%, JP모간도 2% 급락 양상을 보였다.",2020.06.26 08:07
미은행주 4.6%상승 (전투개미필독),2020.06.26 07:30
연말 8천원,2020.06.26 07:03
연말 8천원,2020.06.26 07:09
대구은행은 주가관리 해야것다,2020.06.26 06:19
빙신,2020.06.25 23:47
7월의 중요성,2020.06.25 23:32
김태오와 졸개들,2020.06.25 21:46
오늘 공매도 0 라는 것은  바닥이라는 증거라 봄 .,2020.06.25 20:39
몇주씩 갖고계신가요?,2020.06.25 20:26
대구은행 배당락일이 11월 31일 인가요?,2020.06.25 20:21
"""민주당 총선 공약은 증권거래세를 단계적으로 폐지하고",2020.06.25 20:03
25일 공동 주최한 ‘코리아 프리미엄 시대를 위한 연기금의 역할’ 세미나에서,2020.06.25 19:07
"무분별한 규제 완화 때문""이라고 주장했다.",2020.06.25 18:07
호들갑 떨이유가 없다고봄 (전투개미필독),2020.06.25 17:02
거봐라 ,2020.06.25 15:52
6월 25일 매매현황,2020.06.25 15:43
적극매수후  홀딩 (전투개미필독),2020.06.25 14:31
이거 월봉 보면 가관임,2020.06.25 14:14
3억이 아니라 2천이상 전면과세,2020.06.25 12:34
개인 재매수로 전환중,2020.06.25 10:04
오늘 장 특징 주,2020.06.25 09:39
적극 매수후 홀딩,2020.06.25 09:09
오늘 코로나 관련주들.10프로 상승 유력.,2020.06.25 08:30
"최근1달간  연기금 498만주 매수  매수평균가 5,566원임",2020.06.25 08:04
외인매수로  전환시,2020.06.24 22:03
dgb는 진정 씨레기인가?,2020.06.24 20:27
65층인데요 공사언제끝나요?,2020.06.24 18:33
6월 25일 증권거래세 폐지 및 인하방안이 6월에 발표될 예정이다,2020.06.24 16:19
6월 24일 매매현황,2020.06.24 15:42
5470원에 걸린물량 뚫어버리자~~~ㅅㅅㅅㅅ,2020.06.24 12:15
대구 코로나 환자 37명  24일 0시현재,2020.06.24 11:09
dgb는 진정 씨레기인가?,2020.06.24 09:57
[삭제된 게시물의 답글]허접 새가슴 개인 단쟁이들 털리는 날,2020.06.24 10:52
최근 1년간 매수및매도 현황(전투개미필독),2020.06.24 08:00
팔천원,2020.06.23 22:54
쌍끌이매수중 (외인+기관),2020.06.23 18:40
이자 한도를 현재 24%에서 6%로 낮추는 방안이 추진된다,2020.06.23 17:53
"23일 국민연금공단, DGB금융지주 667만주 매수",2020.06.23 17:22
수급이 겁나게 좋아부러서,2020.06.23 16:03
6월 23일 매매현황,2020.06.23 15:41
오르자~DGB~~~,2020.06.23 13:53
6월 30일,2020.06.23 12:22
액면가가 5000원......,2020.06.23 11:37
오늘은 또 얼마나 빠질까?,2020.06.23 09:44
바닥에 꿀발라놨나!!!,2020.06.23 09:04
국민연금 매매현황(전투개미필독),2020.06.23 08:19
기획재정부는 이르면 이달 말 이런 내용을 담은 ‘금융세제 선진화 방안’을 발표할 예정이다,2020.06.23 06:03
대구은행 배당금 355원 올라와 있는것 확정인가요???,2020.06.23 01:44
인구변화,2020.06.23 00:27
더 강력한 대책을 내놓을 것이라고,2020.06.22 19:27
은행 2분기도 실적만큼은 상당히 좋을 것,2020.06.22 19:12
최근 5개월  매매현황,2020.06.22 18:28
대호재성 기사,2020.06.22 16:47
국민연금 dgb 매수현황,2020.06.22 15:40
dgb는 3자가 어울린다.,2020.06.22 09:15
매물이 씨가마른 dgb (전투개미 필독),2020.06.22 07:50
dgb는 진정 씨레기인가?,2020.06.21 11:05
개인투자자의 자금이 60조원을 넘어서며,2020.06.20 19:46
19일 이후 분양권을 취득한 경우는 소유권이전등기시까지 전매가 금지된다.,2020.06.20 09:50
실적악화가 현실화,2020.06.19 17:43
6월 19일 매매현황,2020.06.19 15:45
금융주들 오른다~어서 들어와~!!!,2020.06.19 13:04
종목교체가 정답이라 봄siwo****,2020.06.19 12:29
65층인데요 공사언제끝나요?,2020.06.19 11:12
오늘 하락은,2020.06.19 10:37
거봐라.,2020.06.19 09:25
최근 1개월 매매현황,2020.06.18 21:17
닌자개미',2020.06.18 18:44
6월 18일 매매현황,2020.06.18 15:42
오늘 양호한 수급인데,2020.06.18 15:13
동학개미+ 부동산 거대투기자금 8월 증시로 유입예상,2020.06.18 13:19
곧 빠질거라고 봄,2020.06.18 10:42
쌍끌이 매수중,2020.06.18 10:11
늬미 ,2020.06.18 09:48
"6월 30일  7,000원 안착을 위해서",2020.06.18 08:22
매수후 홀딩해야 하는 이유,2020.06.17 17:55
거봐라~~~나와라,2020.06.17 17:19
6월 17일 매매현황,2020.06.17 15:46
망했네,2020.06.17 13:02
제이피 모건 ,2020.06.17 12:29
내일은 오를까??,2020.06.17 11:15
대구 17일 0 시현재 코로나19 환자== 35명,2020.06.17 11:01
아~~~ 여정이누나 어제분위기 좋았는데,2020.06.17 10:47
기사용중인 소염제 덱사메타손을 치료제로 사용했다면,2020.06.17 06:42
교보생명보험을 대상으로 2000억원,2020.06.16 17:42
거봐라.,2020.06.16 17:19
요며칠  저가에 하루 천주식  매입했다,2020.06.16 17:18
6-7-8월 부동산 거대자금이 증시로 지속 유입될것이라 봄,2020.06.16 17:03
거봐라~~하면서,2020.06.16 16:20
정책에 맞서지말라,2020.06.16 15:36
"6월말  7,000원대 안착을 예상해봄",2020.06.16 13:23
DGB~그동안 떨어진거 이제부터 올라간다~!!!,2020.06.16 12:30
증시로 자금유입유도 필요성 대두,2020.06.16 11:38
선물 급상승으로 사이트카 발생. 해제반복,2020.06.16 11:12
최근 1개월 매매현황,2020.06.16 08:28
'V자형' 경기회복론에,2020.06.15 23:06
국제경제전문가 한상춘님의 아래기사내용중 일부임,2020.06.15 21:51
안티짖 하는 얼라들 공통점,2020.06.15 21:41
코로나대출이1.5%라고 가산금리 계산하면3%이상이다,2020.06.15 21:02
긴급^^레버리지10배 주식 사기조심 ,2020.06.15 20:44
이번기회에,2020.06.15 20:05
250일 매매현황 (최근 1년간 ),2020.06.15 18:32
거봐라.,2020.06.15 17:47
6월 15일 매매현황,2020.06.15 15:42
[삭제된 게시물의 답글]지난 월요일 대세하락이라 생각하고,2020.06.15 15:52
적극 매수후 홀딩 하라,2020.06.15 14:46
미쳐나봐,2020.06.15 14:05
주식대차거래 순위 5위,2020.06.15 08:45
다우 나스닥선물f  폭락중,2020.06.15 07:53
증시를 활성화해,2020.06.14 23:59
"반성하라☞ 30~40대! 쯧쯧! 짝퉁 蚊靑 들어선 후, 진성·유사빨깽이 극악불법행위 관련되면 물불을 안가리고..보호 행태..蚊패거리들..",2020.06.13 20:30
주택구입 자금조달계획서의 전세보증금에 대해선 출처를 따지지 않기 때문이다,2020.06.13 13:11
"전국환자 1,034명중 대구 48명",2020.06.13 10:03
"전국환자 1,034명중 대구 48명",2020.06.13 10:55
"현금 쥐고 있던 헤지펀드들 추격매수""",2020.06.13 07:23
월급쟁이와 가난뱅이가 부자되는 방법은...,2020.06.12 22:41
삼바 80만원 돌파~~,2020.06.12 19:25
수수꺽기  수상한 매집주?,2020.06.12 16:21
6월 12일 매매현황,2020.06.12 15:42
참 이상한 질문일듯 한데 궁금해서요~~,2020.06.12 14:54
오르자~DGB~~~,2020.06.12 13:00
단쟁이 메릴린치가 7만주매수중인것은,2020.06.12 12:58
6-7월 증시로 자금유입을 유도할  호재장을 만들어야 할것임,2020.06.12 11:55
미국 증시 하락원인,2020.06.12 11:49
코로나19 백신 후보 물질에 대한 3상 임상시험을 7월 시작키로 했다,2020.06.12 11:41
학습효과와 처분효과 를 노리는 주포들,2020.06.12 11:04
추,2020.06.12 10:46
미 친 거 니,2020.06.12 09:35
전투개미,2020.06.12 09:23
돈이 더있어야,2020.06.12 09:17
단쟁이 킷움증권 창구,2020.06.12 09:08
거봐라,2020.06.12 08:55
적극 매수후 홀딩하라,2020.06.12 08:51
긴급^^레버리지10배 주식 사기조심 ,2020.06.12 08:25
뉴욕증시에서 주요 지수가 11일(현지시간) 폭락했다.,2020.06.12 08:14
속보~~dgb 하한가,2020.06.12 08:00
미국 금융주 대부분 -10%대 폭락,2020.06.12 07:39
DGB는 배당믿고 가는겁니다.,2020.06.12 01:29
개인이 매수 주체로 등판하는 모습,2020.06.11 21:53
오늘 하락한이유,2020.06.11 20:40
일을해서  주식을  단타칠시간없다 백수면몰라도,2020.06.11 18:11
거봐라,2020.06.11 16:42
6월 11일 매매현황,2020.06.11 15:53
오늘 선물 옵션 만기일로,2020.06.11 13:47
오르자~!!! DGB 금융주~!!!,2020.06.11 13:41
결국 이꼬라지 나는거였어,2020.06.11 13:02
긴급^^레버리지10배 주식 사기조심 ,2020.06.11 12:52
떨어지는 이유?,2020.06.11 12:43
네이버 종목분석실의 2/4분기 예상실적 참조,2020.06.11 12:31
연기금 들어오면 매수해야 된다는 것도 옛말이지,2020.06.11 12:21
상승턴...실적이대박,2020.06.11 11:54
적극 매수후 홀딩,2020.06.11 11:44
와이?,2020.06.11 11:41
아 신경질나네,2020.06.11 11:13
근데 siwo님은 평단이 얼마인지?,2020.06.11 10:23
낼 쯤~,2020.06.11 10:20
매물이 씨가말라간다,2020.06.11 09:25
미국 은행주 대폭락,2020.06.11 07:30
연준이 마이너스금리가아닌 0-0.25 %로 쭉 간다는 것은,2020.06.11 07:24
dgb 청산가치 20%주가 배당수익율 7%,2020.06.10 20:28
6월 10일 매매현황,2020.06.10 15:45
선물만기일이라 11일까진 하락이라더니,2020.06.10 15:18
수급만으로 되는게 아니여 주식이~,2020.06.10 13:05
노무라 재매수로 전환,2020.06.10 12:42
위~,2020.06.10 12:42
바젤 3 완화 조기도입은 6월말부터 적용하기에,2020.06.10 11:01
KBS1에서 혹독한 조정 있을거라 떠들고,2020.06.10 10:07
경험적예측,2020.06.10 09:17
육처넌~,2020.06.10 09:15
빌빌거리는 이유,2020.06.10 07:21
반등,2020.06.09 20:53
외인 매도의 끝은 ????????????,2020.06.09 18:32
5일선 이탈,2020.06.09 16:00
팔아라하는 이유,2020.06.09 15:54
6월 9일 매매현황,2020.06.09 15:43
야~ 이런 종목도 있네,2020.06.09 09:43
좀 심한데??,2020.06.09 09:30
대단하다 ,2020.06.09 09:11
무서워유?,2020.06.08 22:25
그냥 저냥 ~ 수급 너무 맹신하지 말어~,2020.06.08 17:50
6월 8일 매매현황,2020.06.08 15:44
기관이,2020.06.08 15:31
5910에서 계속 누르네,2020.06.08 14:25
6.000,2020.06.08 13:33
오후는 6천원 넘겠죠,2020.06.08 11:23
배당이나 받으까...,2020.06.08 10:59
매물이 씨가마른  dgb,2020.06.08 09:39
dgb는 3자가 어울린다.,2020.06.08 09:11
6월말 대호재,2020.06.08 07:33
전투개미필독:아파트분양권 전매가 50% 차지,2020.06.07 17:26
저평가 고배당 우량주  dgb,2020.06.07 16:23
외인이 매수로 돌아서면,2020.06.07 13:55
"6월말주가  7,000원대 안착예상함",2020.06.07 09:56
dgb는 진정 씨래기인가?,2020.06.06 16:03
재수 똥 튀기는 소리하지.........,2020.06.06 17:57
5920에,2020.06.06 15:03
긴급^^레버리지10배 주식 사기조심 ,2020.06.06 11:44
최근 250일 매매현황,2020.06.06 11:01
현재 미국증시 에서도 항공주와 금융주 등 경제 사이클에 민감한 분야의 주가가 뚜렷한 강세를 나타내고 있다.,2020.06.05 23:22
금융지주사 오늘 주가,2020.06.05 19:14
최근 강한 주가반등에 대한 고민,2020.06.05 18:39
상한 한번 나올듯~~,2020.06.05 17:54
쪼아 쪼아 아주 쪼아~,2020.06.05 17:16
6월 5일 매매현황,2020.06.05 15:47
신규로 입성했습니다,2020.06.05 15:14
털리고 안티하는 허접들,2020.06.05 12:44
지방은행 중에 가장 한심한 은행?,2020.06.05 12:33
dgb는 3자가 어울린다.,2020.06.05 11:47
털린 킷움창구 와 nh 창구,2020.06.05 09:36
매수후 홀딩,2020.06.05 09:09
아 그냥 한 이틀만 눈치보고 오늘 샀어야됐는데,2020.06.05 09:06
장전떡하,2020.06.05 08:49
이건  최고점 찍은듯 ㅠ,2020.06.05 07:34
Vi발동,2020.06.05 06:19
최근 3개월 매매내역,2020.06.04 21:43
"개인은 팔자, 기관/연기금은 사자!",2020.06.04 19:00
6월 4일 매매현황,2020.06.04 15:43
고점,2020.06.04 15:26
어떻게 JB나 BNK보다도 못하냐!,2020.06.04 15:03
배당금,2020.06.04 13:06
오늘도..놀란 개미만..,2020.06.04 13:06
dgb지속gg (전투개미필독),2020.06.04 12:36
조정 얼마나갈거같음,2020.06.04 11:51
난 디지비 어제 다 팔고 카카오 몰빵했다,2020.06.04 11:36
난 디지비 어제 다 팔고 카카오 몰빵했다,2020.06.04 11:50
오늘 찬밥 제대로 뿌렸네.,2020.06.04 11:21
5510에 입성했는데 잘한건가요?,2020.06.04 11:17
개인만,2020.06.04 10:51
오후엔 올라갈꺼 같은데 전문가분들 어떠신죠?,2020.06.04 10:44
오후엔 올라갈꺼 같은데 전문가분들 어떠신죠?,2020.06.04 10:59
팻핑거?,2020.06.04 10:37
오늘 저가의 비밀 ㅋㅋ,2020.06.04 09:54
적극 매수후 홀딩하라  전투개미들은,2020.06.04 09:49
dgb는 진정 씨레기인가?,2020.06.04 09:38
맨날 분할매수 분할매도 하라는 이유를,2020.06.04 09:31
3거래일 10%넘게 올랐다.,2020.06.04 09:26
심장 ㅈㄴ 철렁하게하네,2020.06.04 09:22
일희 일비 하지말고,2020.06.04 09:22
조땐네ㅠ,2020.06.04 09:21
증시가 꼭지야 조심해,2020.06.04 09:20
ㅈ?다,2020.06.04 09:20
갑자기 왜이래빠지냐,2020.06.04 09:17
6000  안착,2020.06.04 09:12
코덱스레버리지,2020.06.04 09:04
퍼옴 우리금융지주 게시판에서,2020.06.04 08:16
"6월 30일  7,100원대 단기목표 를 향하여",2020.06.04 06:13
외인비율,2020.06.04 00:30
내일은 6처넌 안착!!!,2020.06.03 17:53
클났다.,2020.06.03 16:14
6월 3일 매매현황,2020.06.03 15:44
15800,2020.06.03 15:42
개미들이 안되는 이유,2020.06.03 15:41
주린이입성!,2020.06.03 15:39
개미,2020.06.03 15:35
따라잡자,2020.06.03 14:54
투신과 연기금,2020.06.03 14:52
그래 그래~~암만!,2020.06.03 14:14
키맞추기장세인거같은데,2020.06.03 14:07
코로나 전부터 들고 있는 분 없으세요?,2020.06.03 13:44
현상황 (전투개미만 필독),2020.06.03 12:40
이거 기관이 계속 매집하네,2020.06.03 12:25
레버리지 다팔고 번돈으로 디지비 몰빵했다,2020.06.03 11:28
BNK,2020.06.03 11:26
단순 명료하게 보라 (전투개미만 필독),2020.06.03 11:04
[삭제된 게시물의 답글]■아직도 너무나 저평가다 살주식이 없다 은행주 아니면,2020.06.03 11:02
평단5560입니다,2020.06.03 10:52
얼마까지 갈까?,2020.06.03 10:26
[삭제된 게시물의 답글]조정도 없이 급행열차 타네,2020.06.03 10:20
바닥금리,2020.06.03 10:07
상승,2020.06.03 10:06
dgb는 진정 씨레기인가?,2020.06.03 10:04
경제활동 재개 관련 종목이 상승했다,2020.06.03 05:49
6-7월 시중 부동산 투기자금을  증시로 유입시킬려면(전투개미만 필독),2020.06.02 22:54
이번주 육처넌!!,2020.06.02 15:49
연기금은 무슨짓을 하려고..,2020.06.02 15:48
6월 2일 매매현황( 전투개미만 필독),2020.06.02 15:45
내일 진입하려 하는데 어떻게들 보시나요?,2020.06.02 15:39
반일테마 날으더니,2020.06.02 15:27
단기 조정 불가피,2020.06.02 15:20
기다린 보람이,2020.06.02 15:12
이런,2020.06.02 15:12
뭐하냐,2020.06.02 13:50
[삭제된 게시물의 답글]그냥 일단은 6천원은 무조건이니까 ,2020.06.02 13:03
대구 코로나 환자는  현재 확진환자 81명 뿐임,2020.06.02 11:21
이노무시끼...,2020.06.02 11:15
미 모더나,2020.06.02 10:47
상한★,2020.06.02 10:19
형들 나 조선주 다 팔고 들어왔다,2020.06.02 09:42
받아줄때 팔자,2020.06.02 09:31
이제 ..,2020.06.02 09:17
머선일이고,2020.06.02 09:16
개인 미수매수 0 상태 (전투개미만 필독),2020.06.02 08:01
일본인들은 투자할 곳이 전혀 없다.한국인도 곧 그렇게된다. 그 대책은?,2020.06.02 05:31
팩트,2020.06.02 03:24
전투개미필독: 실효하한 도달 분위기로 금리 불확실성이 해소됐다,2020.06.01 20:06
[삭제된 게시물의 답글]오늘로 디지비만 수익50퍼돌파했는데,2020.06.01 16:37
6월 1일 매매현황,2020.06.01 15:44
6월에,2020.06.01 15:41
전형적인,2020.06.01 14:39
상승국면,2020.06.01 13:53
dgb는 진정 씨래기인가?,2020.06.01 10:42
정치는 정답이 없다,2020.06.01 10:08
레버리지10배 고수익 재테크 실체 ,2020.06.01 10:08
쌍끌이 매수,2020.06.01 10:06
홍콩을 이을 국제 금융도시 그게 바로 대구다!,2020.06.01 09:07
"6월말  종가 7,000 원대를  향하여 ggggg",2020.06.01 08:45
엄청난 대기자금,2020.06.01 07:00
한발짝 한발짝,2020.06.01 02:42
어차피 경제는 성장한다,2020.05.31 15:42
"1,100조 시중유동자금 갈곳은",2020.05.31 11:48
"가치주들의 반등 폭이 매우 약해 랠리에서 소외된 사람들이 많다""",2020.05.30 12:23
홍콩관련 금융정책 트럼프안,2020.05.30 07:04
국민연금이 매수하는 이유 (전투개미 만 필독),2020.05.29 22:30
ㅋㅋ은행마다 홍콩 금융 인프라 한국에 온다,2020.05.29 18:21
siwo이형 평단 작년 9/7일부터 글?으니,2020.05.29 15:56
5월 29일 매매현황(전투개미만 필독),2020.05.29 15:49
내가 젤 궁금한거 = siwo 형 보유수량과 평균단가,2020.05.29 15:38
동호가 쳐빼는 모습 아름답네요~,2020.05.29 15:24
믿는건 금융관련주!,2020.05.29 14:42
dbg 디저부러여,2020.05.29 14:35
금리인하는 호재,2020.05.29 12:39
"연기금 145,000주 매수중",2020.05.29 11:13
토론실 글 보니 참...,2020.05.29 10:34
토론실 글 보니 참...,2020.05.29 10:39
동북아 금융허브 홍콩지위상실,2020.05.29 08:50
주식 시장에서 개인 투자자들이 수익을 낼 수 있는 정책과 제도적인 뒷받침이 있어야만,2020.05.29 07:56
연기금 매수가 및 수량 (전투개미필독),2020.05.29 06:39
♥♥♥♥3200원에 8만주매수완료 ,2020.05.29 01:13
"내일은 5,500원대 볼수 있겠네요!",2020.05.28 21:33
다주택자 부동산 투기는 원천봉쇄작전 이군,2020.05.28 21:01
금리인하 했는데 왜올라요?,2020.05.28 18:17
홍콩-> 대구..부산 금융허브,2020.05.28 17:45
6월 적용할 바젤3와 관련해 금융감독원 관계자는,2020.05.28 17:20
홍콩-> 서울..금융 허브 이동,2020.05.28 17:14
5월 28일 매매현황 : 한심한 허접 개인들,2020.05.28 15:43
오호~~,2020.05.28 15:41
기업은행을 넘어서자,2020.05.28 14:51
금융허브가... 홍콩-> 서울,2020.05.28 13:48
DGB,2020.05.28 11:21
[삭제된 게시물의 답글]금리인하 결정,2020.05.28 10:00
"목표가 7,500원제시",2020.05.28 09:51
잠수탄 구팔이,2020.05.28 09:39
상승장에서,2020.05.28 09:29
다행이네요,2020.05.28 07:40
모처럼 기관과 외인들의 대량매집이...,2020.05.28 07:34
전투개미만필독: 오늘 한은 기준금리 동결을 바라며,2020.05.28 07:05
내일은 금융주 4 - 5%대 상승기대,2020.05.27 23:28
분석 전망,2020.05.27 23:21
전망 어때요?? 저도 올라가겠죠??,2020.05.27 22:54
미금융주 6%대 상승이네요,2020.05.27 22:45
코로나 관련,2020.05.27 21:55
오늘 정리 및 내일 전망,2020.05.27 21:27
전투개미 필독: 총 10조원의 재원으로 100만명에게 대출을,2020.05.27 21:23
시간외 컨트롤 하네요,2020.05.27 17:53
나~참,2020.05.27 16:22
나~참,2020.05.27 16:25
상승기류,2020.05.27 15:54
전투개미필독: \\\\\\5월 27일 매매현황,2020.05.27 15:42
종가입성했습니다,2020.05.27 15:26
대구은행은 자사주 매입 안하나?,2020.05.27 15:20
5200원 매도벽 치워주세요,2020.05.27 13:33
사~알짝,2020.05.27 13:17
위~,2020.05.27 11:42
goo8 이가 걱정된다,2020.05.27 10:15
"대차잔고 2,878,741주",2020.05.27 09:41
본격적 상승전 그간 들어온 개미물량 탈탈 털어 쳐먹을려고,2020.05.27 09:35
이제 그만 가자,2020.05.27 09:10
목표까~,2020.05.27 09:06
배당률,2020.05.27 09:04
오늘떡상각????,2020.05.27 06:05
"6,000원대를 향하여 (전투개미만 필독) ggg",2020.05.27 05:55
정말~,2020.05.26 19:00
